INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.756644', '124.886269', '安民站', '42.774662', '124.904287', '42.738626', '124.868251');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.055944', '124.729074', '北山家站', '42.073962', '124.747092', '42.037926', '124.711056');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.993628', '124.527423', '苍石站', '42.011646', '124.545441', '41.97561', '124.509405');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.784674', '124.07301', '昌图西站', '42.802692', '124.091028', '42.766656', '124.054992');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.784584', '124.123931', '昌图站', '42.802602', '124.141949', '42.766566', '124.105913');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.834542', '123.3606585', '大成站', '41.85256', '123.374172', '41.816524', '123.347145');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.862417', '123.877238', '大官屯站', '41.880435', '123.895256', '41.844399', '123.85922');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.419923', '123.685172', '大青站', '42.437941', '123.70319', '42.401905', '123.667154');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.243006', '123.763549', '得胜台站', '42.261024', '123.781567', '42.224988', '123.745531');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.87346', '123.796223', '滴台站', '41.891478', '123.814241', '41.855442', '123.778205');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.858142', '123.595952', '东陵站', '41.87616', '123.61397', '41.840124', '123.577934');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.083217', '124.836633', '斗虎屯站', '42.101235', '124.854651', '42.065199', '124.818615');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.89478', '123.924561', '抚顺北站', '41.912798', '123.942579', '41.876762', '123.906543');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.695481', '123.036694', '高花站', '41.713499', '123.054712', '41.677463', '123.018676');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.740876', '123.494906', '孤家子站', '41.758894', '123.512924', '41.722858', '123.476888');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.951277', '123.513977', '虎石台站', '41.969295', '123.531995', '41.933259', '123.495959');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.820136', '123.3991145', '皇姑屯站', '41.838154', '123.419033', '41.802118', '123.379196');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.906263', '123.5245455', '辉山站', '41.924281', '123.538059', '41.888245', '123.511032');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.733831', '123.388416', '浑河站', '41.751849', '123.406434', '41.715813', '123.370398');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.477343', '122.85454', '近海站', '41.495361', '122.872558', '41.459325', '122.836522');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.864552', '123.707018', '旧站站', '41.88257', '123.725036', '41.846534', '123.689');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.555443', '123.924965', '开原西站', '42.573461', '123.942983', '42.537425', '123.906947');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.552129', '124.047216', '开原站', '42.570147', '124.07472', '42.534111', '124.019712');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.771156', '123.367688', '揽军屯站', '41.789174', '123.385706', '41.753138', '123.34967');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.178078', '123.686959', '乱石山站', '42.196096', '123.704977', '42.16006', '123.668941');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.721403', '124.037923', '马仲河站', '42.739421', '124.055941', '42.703385', '124.019905');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('43.050802', '124.299842', '毛家店站', '43.06882', '124.31786', '43.032784', '124.281824');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.005749', '124.621017', '南口前站', '42.023767', '124.639035', '41.987731', '124.602999');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.970952', '124.414429', '南杂木站', '41.98897', '124.432447', '41.952934', '124.396411');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.8471935', '123.198461', '内陆港站', '41.869716', '123.216479', '41.824671', '123.180443');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.848736', '123.802746', '瓢儿屯站', '41.866754', '123.820764', '41.830718', '123.784728');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.372024', '123.928334', '平顶堡站', '42.390042', '123.946352', '42.354006', '123.910316');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.898904', '124.017949', '前甸站', '41.916922', '124.035967', '41.880886', '123.999931');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.111628', '124.942175', '清原站', '42.129646', '124.960193', '42.09361', '124.924157');
